name,jitter,time,which
cherokee,-1.3502566036788417,4.319,0
cherokee,0.1737603531976659,4.273,0
cherokee,0.0,4.273,1
cherokee,0.0,4.319,2
cherokee,0.0,4.296,3
cherokee,0.0,4.319,4
cherokee,0.0,4.273,4
httpd,-0.1467845573821093,4.224,0
httpd,1.3799114415910803,4.832,0
httpd,-0.41520191920736566,4.668,0
httpd,0.7048518462118756,4.637,0
httpd,-0.3256841523301447,4.534,0
httpd,1.410517628487039,4.793,0
httpd,-0.5024960728781304,4.776,0
httpd,0.46525003190301634,4.678,0
httpd,-0.9440877838547265,3.844,0
httpd,1.2910736182169666,4.934,0
httpd,1.010261881941981,4.893,0
httpd,-0.7487484445983567,4.742,0
httpd,0.013258329033569693,4.677,0
httpd,-0.3408261600569879,4.522,0
httpd,0.6852872180139689,4.343,0
httpd,-1.0776616513248924,4.74,0
httpd,1.5384048565424997,4.679,0
httpd,2.7227292665993548,4.611,0
httpd,2.071839876357566,4.763,0
httpd,-0.19432627561321814,4.692,0
httpd,0.6484445642396407,4.557,0
httpd,1.2112124342524933,3.759,0
httpd,-0.8412424325464919,4.505,0
httpd,0.3500272123708512,4.618,0
httpd,1.464957449009898,4.559,0
httpd,-0.16417653446799998,4.504,0
httpd,0.6758486683711153,4.443,0
httpd,1.9538020225058175,4.657,0
httpd,1.201841089204287,4.62,0
httpd,0.1611796251341533,4.551,0
httpd,-1.5243266462181226,4.735,0
httpd,-1.2999432561024165,4.508,0
httpd,1.1295394798772034,4.479,0
httpd,-1.310711657645635,4.461,0
httpd,0.10897566246819643,4.821,0
httpd,-0.8685517952044312,4.428,0
httpd,-0.1904600466111946,4.235,0
httpd,0.4892042370145096,4.488,0
httpd,-1.1926503926704906,4.488,0
httpd,-0.25538716957160024,4.807,0
httpd,0.290000629494618,4.507,0
httpd,-2.372785122734936,4.513,0
httpd,-0.6588909548585499,1.638,0
httpd,-0.5251425044711459,4.495,0
httpd,1.917489620513803,4.554,0
httpd,0.1679195374066827,4.082,0
httpd,0.7078414871933462,4.495,0
httpd,-0.9914605502994984,4.721,0
httpd,-1.2309044982277135,4.523,0
httpd,-1.4454145088710944,4.797,0
httpd,-0.28073698970057265,4.738,0
httpd,0.39259573656164076,3.598,0
httpd,-1.0255458252337952,4.421,0
httpd,-0.1261159889751046,4.628,0
httpd,-1.2916813072333266,4.499,0
httpd,-1.7749476673368134,4.785,0
httpd,-1.5827919428404942,4.11,0
httpd,1.0061265207797232,4.126,0
httpd,-1.0889480006671588,4.499,0
httpd,-1.953758538134563,4.639,0
httpd,0.23491935971569075,4.494,0
httpd,1.5231944429586666,3.873,0
httpd,0.4110182818176326,4.159,0
httpd,1.6357200733989747,4.499,0
httpd,1.7490391071524516,4.418,0
httpd,0.10426852036214997,4.514,0
httpd,-1.8147155349326207,4.488,0
httpd,1.0479154265802626,4.501,0
httpd,0.6150734617413735,4.785,0
httpd,0.7318027188531826,4.803,0
httpd,0.814986330422273,4.505,0
httpd,0.5265156975490587,4.124,0
httpd,-1.3689491137418903,4.687,0
httpd,-0.4715702698130195,4.755,0
httpd,0.0,1.638,1
httpd,0.0,4.934,2
httpd,0.0,4.483486486486487,3
httpd,0.0,4.532866242733415,4
httpd,0.0,4.4341067302395585,4
mupdf,-0.45589579654620155,6.158,0
mupdf,-1.9032595386872502,5.931,0
mupdf,0.36027061432666213,3.26,0
mupdf,-1.2145746387279701,8.739,0
mupdf,1.5139446382690513,6.863,0
mupdf,0.3575748660053475,6.741,0
mupdf,0.47108443952508855,6.688,0
mupdf,-0.412690146389601,5.982,0
mupdf,0.24114217994459924,6.878,0
mupdf,-0.23782514668251256,6.956,0
mupdf,-0.41921669410975576,6.878,0
mupdf,0.7859564375842845,3.951,0
mupdf,0.004293176869399947,6.313,0
mupdf,-2.187549046002816,6.18,0
mupdf,-0.4217743198859381,6.123,0
mupdf,0.23467937934000324,5.84,0
mupdf,0.5560778343812304,5.774,0
mupdf,0.507734632387667,5.949,0
mupdf,-1.313860206192174,6.079,0
mupdf,1.0100506807464675,5.966,0
mupdf,-0.3067395455957613,7.076,0
mupdf,-1.2155885496981527,6.701,0
mupdf,-0.06446755189171263,6.701,0
mupdf,0.5263885507402113,6.858,0
mupdf,0.28716025928489736,6.726,0
mupdf,0.22143739061899437,5.856,0
mupdf,0.4024687546063041,6.936,0
mupdf,1.9843730482095052,6.948,0
mupdf,-0.7699851397502756,7.025,0
mupdf,1.043321550273914,7.143,0
mupdf,-0.019631065472650804,7.088,0
mupdf,0.853158065200026,6.766,0
mupdf,1.689402162014085,6.752,0
mupdf,0.7625212935574732,5.934,0
mupdf,-0.110165305249146,6.012,0
mupdf,1.187785211278162,6.058,0
mupdf,-0.5061522132242636,5.948,0
mupdf,0.2701877211961903,5.853,0
mupdf,0.5404409290793296,7.052,0
mupdf,-0.9916029305209547,6.977,0
mupdf,-2.0338642152865387,5.625,0
mupdf,-0.7005169350614948,6.125,0
mupdf,1.2379179096005777,6.126,0
mupdf,0.20084861378986948,6.058,0
mupdf,0.5882259390086294,6.161,0
mupdf,-1.0944786705143557,6.04,0
mupdf,1.160880648938658,5.932,0
mupdf,0.3227107853942772,6.323,0
mupdf,0.09855060254846315,6.218,0
mupdf,0.9179903399402782,6.095,0
mupdf,-0.3782526154535076,5.997,0
mupdf,-0.4269589712505889,5.837,0
mupdf,-0.1164161951070831,7.035,0
mupdf,-1.0904974441683437,6.917,0
mupdf,0.379504959746401,6.759,0
mupdf,-0.9953197506896972,6.167,0
mupdf,0.4687732859118221,6.063,0
mupdf,2.0914849341332804,6.113,0
mupdf,-0.26256039615974924,6.087,0
mupdf,-0.43591580134604324,6.023,0
mupdf,1.5151243306462734,5.972,0
mupdf,0.5386334904869655,5.979,0
mupdf,-0.8923568743346759,6.199,0
mupdf,-1.311414634049506,6.045,0
mupdf,0.47830303070771923,6.464,0
mupdf,-0.1642710642121338,6.824,0
mupdf,1.9123262192430888,6.727,0
mupdf,-0.17420576302319538,6.28,0
mupdf,-0.24411800657216795,6.169,0
mupdf,-0.26789058231395074,6.678,0
mupdf,0.2567279812109734,6.713,0
mupdf,-0.36009994523673483,6.62,0
mupdf,1.961581177683127,6.61,0
mupdf,-0.3353539604320627,6.251,0
mupdf,0.14176489879235624,6.17,0
mupdf,0.09940870879651378,6.11,0
mupdf,0.7275117252603046,6.09,0
mupdf,-2.9309592239973727,6.017,0
mupdf,-2.065572344766771,6.913,0
mupdf,0.0,3.26,1
mupdf,0.0,8.739,2
mupdf,0.0,6.33153164556962,3
mupdf,0.0,6.406003793973185,4
mupdf,0.0,6.257059497166056,4
netsurf,-0.27769830482360447,3.383,0
netsurf,-0.7421566924216181,7.178,0
netsurf,1.140931192793431,8.72,0
netsurf,-0.46402784239808226,7.077,0
netsurf,-1.1631750505850453,8.916,0
netsurf,3.296377089867183,9.05,0
netsurf,-0.45980817250820355,7.227,0
netsurf,-1.2900615871167178,7.696,0
netsurf,-2.210979706934205,6.44,0
netsurf,-1.3540771315641764,7.546,0
netsurf,-0.32791907703300144,7.451,0
netsurf,1.0100522642218719,7.344,0
netsurf,-0.34873149731424913,7.365,0
netsurf,-0.9956495150062536,7.184,0
netsurf,0.4244349252507754,7.267,0
netsurf,-0.5513935801735406,7.184,0
netsurf,0.2100020380688207,7.227,0
netsurf,0.35998229606391535,9.507,0
netsurf,1.2357201584464643,8.941,0
netsurf,-0.9967718067113749,8.988,0
netsurf,-1.5748075216836954,7.723,0
netsurf,0.2729734814765615,7.778,0
netsurf,0.042335975093366104,7.392,0
netsurf,0.10769605919417076,7.333,0
netsurf,0.29717515318014825,7.237,0
netsurf,-0.05864333663454065,7.414,0
netsurf,-0.20558152995138282,7.455,0
netsurf,-2.373844673782732,7.366,0
netsurf,-2.5459560906008725,9.048,0
netsurf,-1.1531557419371237,8.971,0
netsurf,-0.557626778566588,7.557,0
netsurf,-0.9748585465732651,7.209,0
netsurf,-1.6951741464366386,7.084,0
netsurf,0.4513039186476867,7.135,0
netsurf,-0.4908991682284498,7.858,0
netsurf,0.6578567168247332,7.772,0
netsurf,0.0,3.383,1
netsurf,0.0,9.507,2
netsurf,0.0,7.61175,3
netsurf,0.0,7.785479242793455,4
netsurf,0.0,7.438020757206544,4
proftpd,-1.0931200072983516,5.719,0
proftpd,-1.0349425766563791,5.682,0
proftpd,-0.6182141009495561,5.548,0
proftpd,0.1982260274577238,5.501,0
proftpd,-0.1406815407485684,5.48,0
proftpd,-0.692254433243632,5.343,0
proftpd,-0.0806534855534722,5.129,0
proftpd,-0.10440185346435142,5.237,0
proftpd,2.15652588947497,4.997,0
proftpd,0.45953744329614854,5.705,0
proftpd,-0.3505497679551243,5.638,0
proftpd,2.053010012086935,5.575,0
proftpd,-0.48419335084502596,5.261,0
proftpd,0.12921256920872068,5.161,0
proftpd,-2.20324509386526,3.957,0
proftpd,-1.8354695820052547,4.072,0
proftpd,-0.32138967823309517,5.449,0
proftpd,-0.10794660344996987,5.344,0
proftpd,-1.1061457390969613,5.177,0
proftpd,-0.08028263589701357,5.815,0
proftpd,-0.13017825906767164,5.714,0
proftpd,0.485788324545065,5.244,0
proftpd,-0.2937352408316617,3.532,0
proftpd,1.0663584457014479,3.462,0
proftpd,0.5313214226405855,3.366,0
proftpd,0.19740392606316035,5.405,0
proftpd,-0.2444352565830448,3.689,0
proftpd,0.6221667772172628,3.618,0
proftpd,-0.4811536335345286,5.232,0
proftpd,0.3551788881304663,3.408,0
proftpd,-1.6868138198933742,5.133,0
proftpd,0.953610517767808,5.316,0
proftpd,0.5298038357876413,5.43,0
proftpd,-1.0179144462054184,5.461,0
proftpd,0.439636358270987,5.217,0
proftpd,1.8962021976453847,5.349,0
proftpd,0.15152322842463747,5.335,0
proftpd,-0.5315241936921984,4.982,0
proftpd,-0.5188909713184973,5.185,0
proftpd,0.573071467649965,3.377,0
proftpd,0.4401459598395721,5.463,0
proftpd,-0.2678092329654991,5.456,0
proftpd,-0.07314646104630064,5.368,0
proftpd,-0.1461125593287785,5.154,0
proftpd,-0.37458369602688346,5.353,0
proftpd,-2.1722101003728307,5.397,0
proftpd,0.3505152724016946,5.242,0
proftpd,-1.421533395285067,5.397,0
proftpd,0.525878969856809,5.173,0
proftpd,-1.99752801337756,5.267,0
proftpd,-0.7511542109815853,5.252,0
proftpd,-0.7056950173080513,5.157,0
proftpd,2.4653645848328924,4.929,0
proftpd,-1.3425858616257447,5.364,0
proftpd,0.7795985928219911,3.944,0
proftpd,1.0771255812809897,5.292,0
proftpd,0.816541630418848,5.193,0
proftpd,-0.04303513046142271,3.811,0
proftpd,1.1851538495176088,5.164,0
proftpd,-1.24859638121678,5.356,0
proftpd,1.615941453461437,5.333,0
proftpd,0.07282084582044485,5.415,0
proftpd,2.013809467107097,5.359,0
proftpd,1.1077948889530826,5.369,0
proftpd,0.7515373306770963,5.165,0
proftpd,-0.4376712015105867,5.45,0
proftpd,-0.3247435351776846,5.342,0
proftpd,0.5627360124716901,5.174,0
proftpd,-0.7370304136555726,5.342,0
proftpd,1.0713673274901196,5.314,0
proftpd,0.14457008509990632,4.93,0
proftpd,0.9988477832039087,5.459,0
proftpd,-0.7791229897674039,5.456,0
proftpd,-1.12427577828101,5.144,0
proftpd,0.6850710123303544,5.395,0
proftpd,-0.10364092888184308,5.347,0
proftpd,0.4743314059935458,5.443,0
proftpd,-0.354807539406396,5.567,0
proftpd,-0.07985358459920784,3.966,0
proftpd,2.090830600826344,3.306,0
proftpd,-0.7287374509877158,3.005,0
proftpd,-1.754446694207506,5.105,0
proftpd,0.19154884618616447,5.299,0
proftpd,0.8712872568980768,5.146,0
proftpd,-1.8119167497084934,3.94,0
proftpd,-0.05213405458243001,5.34,0
proftpd,0.09831479805856515,5.367,0
proftpd,0.9856909062098256,5.201,0
proftpd,0.26517960626408715,3.501,0
proftpd,0.012817497221455634,5.594,0
proftpd,0.13932097321942857,5.372,0
proftpd,0.2258117218571838,5.189,0
proftpd,0.5148711829436852,5.151,0
proftpd,0.49064174137697497,5.511,0
proftpd,-0.5387157304399159,5.253,0
proftpd,0.7061277489340011,5.148,0
proftpd,-2.393699789299297,5.174,0
proftpd,0.9083837513086178,5.425,0
proftpd,1.0382604336165075,5.366,0
proftpd,-1.1839794529244556,3.66,0
proftpd,1.394975724884828,5.293,0
proftpd,-1.5976327318745722,5.262,0
proftpd,0.2354644965761918,3.404,0
proftpd,1.4183690894821728,5.323,0
proftpd,0.2209025589220796,5.25,0
proftpd,-0.5931180457340209,5.299,0
proftpd,0.6792561008189776,3.408,0
proftpd,-2.5738979999230507,5.343,0
proftpd,0.38776744624596154,5.183,0
proftpd,0.029581662242319406,5.353,0
proftpd,-0.02902451312346961,5.173,0
proftpd,0.5137757332117818,5.583,0
proftpd,-0.683225624309235,5.157,0
proftpd,-0.9772352894297442,5.315,0
proftpd,3.647895382471793,5.244,0
proftpd,-0.17764614132917797,5.446,0
proftpd,-0.6881051055707973,5.259,0
proftpd,0.5950622929968183,5.077,0
proftpd,-0.49734359309455706,5.156,0
proftpd,0.1948975422562233,5.274,0
proftpd,-0.3649807372155384,5.292,0
proftpd,1.155403267185402,3.967,0
proftpd,0.4633953256915507,5.166,0
proftpd,-1.0833166931955287,5.202,0
proftpd,-1.234327432179668,5.384,0
proftpd,-1.3963425672843444,3.983,0
proftpd,-1.794503766038602,2.734,0
proftpd,1.8057123236954276,3.924,0
proftpd,-1.7251527100911135,5.473,0
proftpd,-1.8062501813283098,5.356,0
proftpd,-0.29293989341731147,5.179,0
proftpd,1.10672973400194,4.97,0
proftpd,1.1343366122697822,5.179,0
proftpd,-0.759280991582394,5.253,0
proftpd,-1.4773416619953665,5.297,0
proftpd,-0.801018213666819,5.244,0
proftpd,0.5045456759176181,5.319,0
proftpd,-0.4486679610049714,5.17,0
proftpd,0.9222094486221616,5.09,0
proftpd,1.9374645553679588,2.373,0
proftpd,1.3194827129167928,5.335,0
proftpd,-0.5692218475390892,5.179,0
proftpd,0.7594184895726523,5.394,0
proftpd,0.0,2.373,1
proftpd,0.0,5.815,2
proftpd,0.0,5.015839160839161,3
proftpd,0.0,5.073920600426854,4
proftpd,0.0,4.957757721251468,4
rekonq,-1.8899613833795776,3.789,0
rekonq,-1.7300730265319009,4.22,0
rekonq,-1.3944280636975863,3.408,0
rekonq,1.2469771957297628,3.285,0
rekonq,-1.1376436903566352,3.624,0
rekonq,0.15144219963790026,3.499,0
rekonq,0.40235234298201056,5.515,0
rekonq,1.0313295825708813,5.482,0
rekonq,2.2978596057427185,5.289,0
rekonq,1.0111237959098947,2.315,0
rekonq,1.1762551494892997,5.133,0
rekonq,-0.29621538734749175,4.897,0
rekonq,-1.8208279108448595,4.018,0
rekonq,-1.5466683292138523,3.965,0
rekonq,-1.3209408965199008,3.841,0
rekonq,0.4085234222110624,3.676,0
rekonq,0.9774948719031541,4.597,0
rekonq,-0.3856354641346127,4.302,0
rekonq,-0.6589573251933561,4.041,0
rekonq,-0.17689028229661294,3.016,0
rekonq,-0.9762990845532217,3.967,0
rekonq,-0.38859409553918145,4.171,0
rekonq,-0.5703674653887469,6.869,0
rekonq,-0.9538685620229385,6.672,0
rekonq,-0.8807525497260724,2.908,0
rekonq,-1.724991926539708,4.396,0
rekonq,0.6530390792029562,4.292,0
rekonq,-1.1732166636966013,4.376,0
rekonq,-1.6820378787820771,3.81,0
rekonq,0.19032752228631494,3.69,0
rekonq,0.19926453432347105,3.873,0
rekonq,2.2301508201471067,3.694,0
rekonq,-0.7300472802624455,3.25,0
rekonq,-0.1400385321963975,3.113,0
rekonq,0.20579581543178668,3.226,0
rekonq,-0.2325352903679312,3.739,0
rekonq,0.27181689799339265,3.452,0
rekonq,-0.9817513477854455,2.91,0
rekonq,-0.8570100424261076,2.829,0
rekonq,-2.4394267415504305,2.506,0
rekonq,-0.53681873554263,2.292,0
rekonq,0.33748037585513313,3.544,0
rekonq,-0.007004836642314183,3.459,0
rekonq,0.8028596907879151,3.254,0
rekonq,-0.013766215442886708,3.822,0
rekonq,0.43092336545118004,3.72,0
rekonq,-0.7429661231300705,3.313,0
rekonq,0.6197087153267772,6.993,0
rekonq,-1.3687949249181195,3.175,0
rekonq,1.782344330252516,3.271,0
rekonq,-0.36814220062199976,2.422,0
rekonq,-0.16809024696573577,2.02,0
rekonq,0.993402053958976,1.891,0
rekonq,-0.48156028627284236,3.554,0
rekonq,1.4660720767888518,3.451,0
rekonq,0.7642153436594811,3.427,0
rekonq,0.3177259087797867,3.38,0
rekonq,0.5220175120261478,3.242,0
rekonq,0.1765438943674005,3.204,0
rekonq,-1.9688466062946008,4.175,0
rekonq,-1.098669566233593,5.055,0
rekonq,-0.04469240372846875,4.492,0
rekonq,-1.371788055909323,2.263,0
rekonq,-0.5272925022910213,3.554,0
rekonq,0.4807008585928782,7.012,0
rekonq,0.6270286424446827,3.103,0
rekonq,-2.1059245618889837,2.583,0
rekonq,-1.799930234589429,2.258,0
rekonq,1.1162530949744185,3.973,0
rekonq,-1.4750289437893849,3.835,0
rekonq,0.24089668774431916,3.623,0
rekonq,-0.39751656920014833,2.607,0
rekonq,-0.2188702139071599,2.372,0
rekonq,-0.03168133706675475,3.121,0
rekonq,1.7657677330192347,6.988,0
rekonq,0.45475211404534177,3.983,0
rekonq,-0.2397177639345271,4.258,0
rekonq,-0.20237601744226238,7.26,0
rekonq,-1.7912640280425989,7.151,0
rekonq,-1.0537115095699279,2.846,0
rekonq,-0.9608906075536069,4.376,0
rekonq,-1.3583276164563065,3.71,0
rekonq,-0.636113568498399,4.174,0
rekonq,0.3249546621146426,3.273,0
rekonq,0.8929426554672959,3.424,0
rekonq,0.40966641597843856,4.244,0
rekonq,0.36145359586974085,3.205,0
rekonq,0.2983195120976499,3.358,0
rekonq,-0.19378595622089428,2.672,0
rekonq,0.5209889165353663,2.111,0
rekonq,0.5611385779937229,3.227,0
rekonq,-0.6784854765527546,3.07,0
rekonq,-0.5743495676863204,3.606,0
rekonq,-1.2490048948044565,3.264,0
rekonq,0.6765742389709037,7.173,0
rekonq,0.9878718693705539,4.325,0
rekonq,-0.971494707677312,3.786,0
rekonq,1.209283236913765,3.616,0
rekonq,0.13400052464748463,2.389,0
rekonq,0.9956604347238485,1.648,0
rekonq,-1.6599545479537878,1.505,0
rekonq,-0.02764749212925051,1.397,0
rekonq,-0.1709461376970112,1.327,0
rekonq,-0.01255314861456021,2.165,0
rekonq,0.9120482018404807,4.687,0
rekonq,-1.0054823280681595,3.613,0
rekonq,-1.2618119754601833,4.455,0
rekonq,0.3166968033431349,4.128,0
rekonq,-0.8563309881292017,3.394,0
rekonq,-0.8417232403319311,4.963,0
rekonq,-0.11533427486356596,4.719,0
rekonq,0.5886831523766617,3.069,0
rekonq,-0.6828198240705096,3.072,0
rekonq,-0.38896112272729405,3.833,0
rekonq,-1.0013617502470578,5.528,0
rekonq,-0.9376011316111071,4.619,0
rekonq,0.005492305372038013,5.847,0
rekonq,-1.816112826917332,5.694,0
rekonq,0.9287022566183022,5.292,0
rekonq,0.24884827625973976,5.06,0
rekonq,0.15741289698716568,4.832,0
rekonq,1.0104744564016497,3.364,0
rekonq,0.8424709059635714,4.743,0
rekonq,-1.5198987661074725,3.868,0
rekonq,0.7637775709090642,4.485,0
rekonq,-0.7534933522823698,4.385,0
rekonq,-0.7389172729690471,1.939,0
rekonq,0.9340769499794209,4.639,0
rekonq,0.12225291770256329,3.589,0
rekonq,0.0,1.327,1
rekonq,0.0,7.26,2
rekonq,0.0,3.833046511627907,3
rekonq,0.0,3.941285440303192,4
rekonq,0.0,3.724807582952622,4
thttpd,-1.1457961445832259,4.008,0
thttpd,0.6299402337631418,3.074,0
thttpd,0.25914358603620635,3.251,0
thttpd,-3.0993477759550525,3.423,0
thttpd,-0.09807913457682685,3.126,0
thttpd,0.1630828293518407,2.205,0
thttpd,-0.40334950567853983,2.143,0
thttpd,0.41065196145116867,3.436,0
thttpd,1.1456604176136536,3.39,0
thttpd,1.2951380704797928,3.075,0
thttpd,-1.6115036034283914,3.019,0
thttpd,0.24923553157417588,2.978,0
thttpd,0.0,2.143,1
thttpd,0.0,4.008,2
thttpd,0.0,3.094,3
thttpd,0.0,3.2419264252009334,4
thttpd,0.0,2.9460735747990667,4
hiawatha,1.390089316084417,4.432,0
hiawatha,-0.2889333148621327,4.119,0
hiawatha,-0.7639946674232235,4.724,0
hiawatha,0.2938233674718046,5.11,0
hiawatha,-1.0597207528838573,5.033,0
hiawatha,0.4387736733425852,4.568,0
hiawatha,-0.37592531009907926,4.727,0
hiawatha,-0.35735647070605675,4.656,0
hiawatha,-0.7123141777594685,4.574,0
hiawatha,-0.4058248779739677,4.467,0
hiawatha,0.10125115067233205,3.604,0
hiawatha,0.18053110967768576,4.58,0
hiawatha,-1.0156408016726934,4.518,0
hiawatha,0.5633759609604237,4.439,0
hiawatha,1.1964477938962836,4.589,0
hiawatha,2.269962241654333,4.367,0
hiawatha,0.11009117976001775,4.452,0
hiawatha,0.700545982880233,4.552,0
hiawatha,0.9728150591912885,4.431,0
hiawatha,-1.8480871668019392,4.467,0
hiawatha,-1.187439977764033,4.146,0
hiawatha,-0.6935211955691514,4.63,0
