name,jitter,time,which
hiawatha,-0.45220825861824343,5.093,0
hiawatha,0.26373191771692966,4.952,0
hiawatha,0.518488769932695,4.888,0
hiawatha,-0.8265504133092029,4.548,0
hiawatha,0.7966316127002696,4.588,0
hiawatha,0.4937424848253314,4.959,0
hiawatha,-1.4108494043462283,4.48,0
hiawatha,-1.4630950577009108,4.646,0
hiawatha,0.0,3.604,1
hiawatha,0.0,5.11,2
hiawatha,0.0,4.577966666666666,3
hiawatha,0.0,4.633693081363999,4
hiawatha,0.0,4.522240251969333,4
webkitgtk,0.2852800705440163,2.387,0
webkitgtk,-0.33952955061078705,2.223,0
webkitgtk,0.7310540807915881,2.138,0
webkitgtk,-0.7319864056984668,1.924,0
webkitgtk,-1.3228724851627869,1.284,0
webkitgtk,-1.0735463235750191,1.236,0
webkitgtk,1.2524979490604171,1.266,0
webkitgtk,0.2891749251541777,1.679,0
webkitgtk,-0.5478471472575452,1.594,0
webkitgtk,-1.3304684220190086,1.548,0
webkitgtk,-0.5965923234339028,1.606,0
webkitgtk,-1.738169287341596,2.37,0
webkitgtk,-0.06302206992648286,1.99,0
webkitgtk,0.894483496265768,1.928,0
webkitgtk,2.199570230805396,1.875,0
webkitgtk,-0.42351059912380035,1.783,0
webkitgtk,-0.4869952656832462,1.679,0
webkitgtk,-0.24655518426312065,1.572,0
webkitgtk,1.3169809736317017,1.548,0
webkitgtk,1.304724244182398,1.379,0
webkitgtk,-0.5029495000277713,1.971,0
webkitgtk,-1.3252663029675837,1.861,0
webkitgtk,-1.6529656328388267,1.4,0
webkitgtk,0.5237221456861118,1.241,0
webkitgtk,0.4258997321670558,1.609,0
webkitgtk,-0.24723306953087068,0.987,0
webkitgtk,1.6270255042743584,1.792,0
webkitgtk,0.016238490371530467,1.424,0
webkitgtk,-0.3982930889363431,1.389,0
webkitgtk,0.2518583187568753,1.814,0
webkitgtk,-0.5415418892488362,1.232,0
webkitgtk,-1.0554958648029464,1.203,0
webkitgtk,-0.06323961771710883,1.937,0
webkitgtk,-0.7157629669866173,1.416,0
webkitgtk,0.8839248143114898,1.831,0
webkitgtk,1.4633456621464571,1.895,0
webkitgtk,-1.4237263790438548,1.78,0
webkitgtk,0.32996216368514864,1.716,0
webkitgtk,0.8830624134545504,2.111,0
webkitgtk,-0.2786583517671476,2.051,0
webkitgtk,-0.46280910505625444,1.993,0
webkitgtk,-0.25848312855572103,1.572,0
webkitgtk,0.8070947287463401,1.131,0
webkitgtk,0.21229320804246243,1.715,0
webkitgtk,0.10986453152137153,1.725,0
webkitgtk,-0.41728537697716056,1.967,0
webkitgtk,0.8266456671899831,1.765,0
webkitgtk,-0.5324913620750742,1.807,0
webkitgtk,-1.224712981395954,1.726,0
webkitgtk,-0.5312895536387875,1.605,0
webkitgtk,-2.058433817764497,1.583,0
webkitgtk,0.5587501299785019,1.482,0
webkitgtk,0.48548412162047544,1.344,0
webkitgtk,0.7832529979540597,2.151,0
webkitgtk,-1.3420196103960773,1.946,0
webkitgtk,-0.7326437575238046,1.71,0
webkitgtk,-1.3263845458394752,1.514,0
webkitgtk,-0.35268217667268276,2.589,0
webkitgtk,-0.8976624155982766,1.899,0
webkitgtk,1.1952771788242462,1.805,0
webkitgtk,1.793340622291984,1.726,0
webkitgtk,-0.5532897924169571,1.616,0
webkitgtk,-1.0820983780224724,1.995,0
webkitgtk,-0.6824115763440243,1.906,0
webkitgtk,0.15187056963782133,1.885,0
webkitgtk,-0.05803160908411714,1.918,0
webkitgtk,1.2365251252990819,1.991,0
webkitgtk,-0.429086077106663,1.646,0
webkitgtk,0.0,0.987,1
webkitgtk,0.0,2.589,2
webkitgtk,0.0,1.7261911764705884,3
webkitgtk,0.0,1.7641137806239675,4
webkitgtk,0.0,1.688268572317209,4
openssl,0.6267513746640376,3.869,0
openssl,-0.3925006734660873,3.755,0
openssl,-0.056862498874795185,2.289,0
openssl,-1.5702661856879752,2.08,0
openssl,0.1080338956220883,2.402,0
openssl,-1.8106898804365892,2.642,0
openssl,0.568033039368797,2.683,0
openssl,-0.6819125993656237,1.279,0
openssl,0.48711098226398564,1.909,0
openssl,-0.9263186640354805,3.765,0
openssl,-3.647977759407532,1.95,0
openssl,1.4776448882118054,3.996,0
openssl,1.2875820794386839,3.91,0
openssl,1.9721049191694056,3.857,0
openssl,2.5238826176875446,3.81,0
openssl,-0.9831780815917789,3.329,0
openssl,-0.1724676860488777,3.238,0
openssl,0.5136135264285472,3.191,0
openssl,1.2927450921560737,3.411,0
openssl,0.28143545909453965,3.909,0
openssl,1.5125008558724133,2.06,0
openssl,1.4776770669361852,2.164,0
openssl,-0.5921859369094852,2.097,0
openssl,-2.052214447585404,2.057,0
openssl,0.9817889441221711,1.995,0
openssl,0.7875883462426725,1.927,0
openssl,1.6633632989940261,1.971,0
openssl,0.02030028389030526,2.111,0
openssl,0.10620170316343801,2.152,0
openssl,0.6251110749822401,2.238,0
openssl,1.0199443720947228,2.369,0
openssl,0.9315367568786772,2.417,0
openssl,1.7907260813259742,1.894,0
openssl,0.2351043622910284,3.74,0
openssl,-0.5200583712875817,2.644,0
openssl,0.22449463864374372,2.01,0
openssl,-0.9140665735250197,2.261,0
openssl,-2.0394914818869796,3.819,0
openssl,-0.6359627306962825,3.831,0
openssl,0.8440845375657288,1.024,0
openssl,0.0,1.024,1
openssl,0.0,3.996,2
openssl,0.0,2.701375,3
openssl,0.0,2.835272510018307,4
openssl,0.0,2.567477489981693,4
firefox,-0.16959849550466466,1.385,0
firefox,-0.8681633985391675,0.797,0
firefox,0.9676832009542241,1.301,0
firefox,0.022134990203724628,1.228,0
firefox,0.10652286807014986,1.172,0
firefox,0.13078434421847412,0.964,0
firefox,0.2404253474425264,0.872,0
firefox,1.2231719081951309,0.829,0
firefox,-2.402263869965977,1.085,0
firefox,-0.21644585465748145,1.103,0
firefox,-0.5605667957522481,0.998,0
firefox,1.1094383103624994,0.879,0
firefox,1.2595877788162968,1.475,0
firefox,1.1268270490816312,1.515,0
firefox,-0.9341879106413511,1.514,0
firefox,-1.0308816651511434,1.462,0
firefox,-1.421927707765784,1.468,0
firefox,1.2213718427705318,0.885,0
firefox,0.12758765867352817,1.63,0
firefox,1.5823151308698014,1.465,0
firefox,0.43477416631717936,1.374,0
firefox,-0.706187168373682,0.989,0
firefox,0.28160274590981277,1.441,0
firefox,-0.30925773816995233,1.609,0
firefox,0.2050376318080213,1.675,0
firefox,0.0,0.797,1
firefox,0.0,1.675,2
firefox,0.0,1.2446,3
firefox,0.0,1.3011703396961105,4
firefox,0.0,1.1880296603038893,4
chromium,1.0043569182029326,4.207,0
chromium,-0.6133160805995373,4.649,0
chromium,-0.912373011753573,4.643,0
chromium,-0.954677519935159,3.774,0
chromium,-1.1262303953475876,4.186,0
chromium,-0.6803168044477711,4.066,0
chromium,-0.9650728036787516,4.12,0
chromium,-1.286681531297585,4.181,0
chromium,-0.3544049158897249,4.045,0
chromium,-0.1865432455829967,3.836,0
chromium,-0.16953882423073216,3.805,0
chromium,1.1111252453603229,4.557,0
chromium,-1.827855005105323,4.404,0
chromium,0.40394837308363535,4.314,0
chromium,0.68429823145892,4.216,0
chromium,0.09918125099843274,4.447,0
chromium,-0.9639739314559126,4.328,0
chromium,-2.099540819329813,4.121,0
chromium,-3.0550279185666795,4.002,0
chromium,-0.7883582404904433,3.888,0
chromium,-0.35859378363952615,5.243,0
chromium,-0.08024596322121934,5.144,0
chromium,-0.33463268277541947,5.039,0
chromium,1.5640914227689238,4.946,0
chromium,1.3392297465315621,4.783,0
chromium,0.633356688822942,4.448,0
chromium,-0.9550775186290263,4.375,0
chromium,-1.4697795135191225,3.768,0
chromium,-2.0528866799790118,3.64,0
chromium,1.5277671396808457,3.542,0
chromium,-0.30263176872469705,4.385,0
chromium,1.3733580928388993,5.559,0
chromium,-0.29714082235068684,4.789,0
chromium,-0.5255078677216926,4.099,0
chromium,-0.8142871131094488,4.058,0
chromium,0.28973885260659016,3.97,0
chromium,1.9989986571657525,3.858,0
chromium,-0.31777560506190466,3.745,0
chromium,0.6911988673258325,3.628,0
chromium,0.14555036837067764,5.033,0
chromium,1.3875456680744647,4.956,0
chromium,1.2057150432052512,4.225,0
chromium,1.0269478152864897,4.154,0
chromium,0.7503500379507144,4.995,0
chromium,0.25721326246935833,4.204,0
chromium,-0.34278714828496526,5.277,0
chromium,-1.110133559146132,5.549,0
chromium,0.3300061602288263,5.333,0
chromium,-0.8872068755734808,5.152,0
chromium,0.36359096323232426,4.034,0
chromium,0.47991497825038054,3.936,0
chromium,0.5565239056412478,3.817,0
chromium,-0.07918166038408583,4.609,0
chromium,0.438302577993435,4.42,0
chromium,0.6014292305487662,4.32,0
chromium,-0.6752869424852922,4.507,0
chromium,0.5979854471621086,4.255,0
chromium,1.098594798188299,4.767,0
chromium,0.9424555893847554,4.569,0
chromium,0.8716647046053101,4.451,0
chromium,-0.48249085875619224,4.356,0
chromium,-1.24681666371383,4.268,0
chromium,-0.040770765768584606,4.152,0
chromium,-0.884093551005271,4.063,0
chromium,0.2493034149806596,3.973,0
chromium,-0.22174782768534154,3.996,0
chromium,0.24377475546323887,4.129,0
chromium,-2.0229644319766913,4.616,0
chromium,-0.5769687518407735,4.536,0
chromium,1.413791799822085,4.351,0
chromium,0.014822649330193479,4.549,0
chromium,-0.7990687257695813,4.34,0
chromium,-0.29910893442733666,4.219,0
chromium,-2.0382992789294794,3.602,0
chromium,-0.17527088757188736,4.061,0
chromium,-0.3344651308291101,4.225,0
chromium,-1.071499179441558,4.058,0
chromium,-1.7183406187806456,4.135,0
chromium,1.1081496667799375,4.195,0
chromium,1.3929011462286114,4.068,0
chromium,0.09883802715000692,5.114,0
chromium,-0.2698552921259811,4.131,0
chromium,-0.9689050029524566,4.063,0
chromium,0.547640121433592,4.157,0
chromium,-0.7519729966323477,4.152,0
chromium,0.5267379067513153,5.337,0
chromium,0.2394015875391604,5.259,0
chromium,1.5336224234866593,5.083,0
chromium,-1.4132559319108988,4.931,0
chromium,0.2406336310880074,5.121,0
chromium,-0.5226392193299345,3.84,0
chromium,0.2960006653290852,3.829,0
chromium,0.37217843513681276,3.779,0
chromium,0.8281793105086775,3.672,0
chromium,-0.5847781643919343,4.143,0
chromium,1.2217291527629979,4.049,0
chromium,-0.5676156879785794,4.176,0
chromium,0.18429699438486963,4.12,0
chromium,1.3528519704708877,4.079,0
chromium,0.12897432744519885,3.939,0
chromium,-2.169048496892331,4.227,0
chromium,-0.5468166346056437,3.944,0
chromium,-1.8464490668650462,4.315,0
chromium,-0.6884694489689579,3.703,0
chromium,1.4230408010382165,4.208,0
chromium,0.005156705654850751,4.213,0
chromium,0.8505539063565893,4.373,0
chromium,1.9521042498205605,4.332,0
chromium,-1.757958100809219,3.959,0
chromium,-0.7318924509922029,5.202,0
chromium,0.9771934412294158,4.308,0
chromium,0.159300849345257,5.374,0
chromium,-0.8045264595611751,4.382,0
chromium,0.5473806888567516,5.113,0
chromium,-1.3459999226132506,3.722,0
chromium,-0.7669106251984977,4.338,0
chromium,0.6236198908114509,4.247,0
chromium,-0.7860521227421472,4.31,0
chromium,-0.9741756059572719,4.213,0
chromium,0.17975374910092684,4.436,0
chromium,-0.8038726489252577,5.312,0
chromium,-0.17894874298551516,5.57,0
chromium,2.3655827059319945,5.452,0
chromium,-0.8948103554896766,3.695,0
chromium,-1.0718546167188907,4.851,0
chromium,0.8961456047629717,4.078,0
chromium,-0.17799452632605844,4.24,0
chromium,1.0735728012932002,4.402,0
chromium,-1.7009017977269192,4.217,0
chromium,-0.8071765116296419,4.317,0
chromium,-3.044767744954885,3.968,0
chromium,-0.051637651930322874,3.964,0
chromium,-1.9135441714675725,3.954,0
chromium,-0.219848162187367,4.147,0
chromium,1.8901742940382522,4.031,0
chromium,-0.7591095238671478,4.057,0
chromium,-1.6675580321639298,4.233,0
chromium,-1.386674916263777,4.609,0
chromium,-0.38921339391261744,5.775,0
chromium,-0.4842565144735646,5.652,0
chromium,-1.7529053494792803,5.655,0
chromium,-1.3574853512305463,5.438,0
chromium,-0.7148708029015953,5.719,0
chromium,2.6536202222605065,4.107,0
chromium,-1.0364202210057596,4.264,0
chromium,-1.5700468744771394,4.199,0
chromium,-0.34156070450308784,4.144,0
chromium,-1.216373431413467,4.351,0
chromium,0.6374116905979481,4.323,0
chromium,-1.1305657088182746,4.634,0
chromium,-1.4347545923624867,4.597,0
chromium,-1.7308806965162844,4.338,0
chromium,-0.9328713931505982,4.716,0
chromium,-1.4651870412095114,4.628,0
chromium,-1.0423570830211295,5.313,0
chromium,-0.03980936273457001,4.39,0
chromium,-1.0839623992110612,4.336,0
chromium,1.9417333283839646,4.248,0
chromium,-0.8358505741685338,5.382,0
chromium,-1.157864488541294,5.302,0
chromium,0.48128094431018903,4.018,0
chromium,-0.8139114435928316,4.22,0
chromium,0.8177774351618604,4.115,0
chromium,0.0765562311303849,5.146,0
chromium,-3.3602224627914823,5.05,0
chromium,-0.5986719840801846,5.719,0
chromium,0.8232580965839488,5.928,0
chromium,-1.8667874197353083,4.7,0
chromium,0.6888665346857035,4.693,0
chromium,0.2012037909471625,5.797,0
chromium,-0.21631454312486456,5.485,0
chromium,-1.5406555885716748,5.362,0
chromium,-0.49480582860804995,5.269,0
chromium,0.18202092121372537,4.17,0
chromium,1.083727151455146,4.305,0
chromium,-1.14180819832327,4.19,0
chromium,0.5259147390045629,3.923,0
chromium,1.1448679725494726,3.9,0
chromium,-0.8995645392668526,3.856,0
chromium,3.4817541779814083,4.298,0
chromium,0.05276130889230648,5.368,0
chromium,0.6771456981604959,4.46,0
chromium,-0.10817225323844867,4.605,0
chromium,-0.6979476996449847,4.291,0
chromium,-0.07059462409862152,3.998,0
chromium,0.8390836676446033,4.251,0
chromium,-1.8996940263899253,4.187,0
chromium,1.2205568962961497,5.166,0
chromium,0.30146569146487945,4.247,0
chromium,-0.7153391198755548,4.14,0
chromium,-1.3077644679832066,5.442,0
chromium,-0.3436691588925834,4.077,0
chromium,-0.0691051331887477,4.007,0
chromium,0.06236098310040224,4.566,0
chromium,1.0715881466777286,4.204,0
chromium,1.1748280950898915,4.329,0
chromium,0.15361405175553536,4.261,0
chromium,0.5282501235811816,4.2,0
chromium,-1.077353151063581,4.267,0
chromium,1.1331821825209942,5.542,0
chromium,1.1503696720869956,5.427,0
chromium,-1.4103016272973872,5.288,0
chromium,-1.0817558453657024,5.511,0
chromium,-1.85751968760806,5.472,0
chromium,-0.9820639324074356,4.445,0
chromium,2.4825674211771425,4.508,0
chromium,1.9824852987569612,4.4,0
chromium,0.5468995202525977,4.225,0
chromium,0.13035011293979198,3.96,0
chromium,-0.6880359255330953,5.293,0
chromium,-0.4322539762135344,5.128,0
chromium,1.0629424866083315,4.93,0
chromium,1.4606003149308777,4.88,0
chromium,2.093488993134627,4.375,0
chromium,-1.8289392257154258,4.338,0
chromium,-2.0768051355737582,4.259,0
chromium,-1.0963838761157054,5.437,0
chromium,1.1677580968173846,5.361,0
chromium,1.2434225654164839,5.277,0
chromium,0.578745355659145,5.135,0
chromium,0.11872501428172925,5.048,0
chromium,-0.06666955142065592,5.236,0
chromium,1.4838110844986303,5.477,0
chromium,-1.8377278808144166,5.376,0
chromium,0.5572767846965359,4.072,0
chromium,-1.724019688314643,3.95,0
chromium,-0.06451224578968864,4.053,0
chromium,-0.5372672782941492,5.464,0
chromium,0.5110394529772398,5.35,0
chromium,-0.8757400131481229,4.443,0
chromium,-0.07382090841952134,4.355,0
chromium,-1.393031780723835,4.244,0
chromium,-0.3734885492406288,5.313,0
chromium,-0.2511609797326449,5.225,0
chromium,1.5906723222970143,5.632,0
chromium,0.9512469274148284,5.736,0
chromium,1.577561260417989,5.635,0
chromium,-0.12749193635520426,5.43,0
chromium,-1.7760354011896382,5.35,0
chromium,-1.3797158088423283,5.254,0
chromium,-0.07338400763884537,5.141,0
chromium,-0.9991866876825752,5.131,0
chromium,1.094947662629211,4.769,0
chromium,1.5708225932987276,4.669,0
chromium,-3.091337796336687,4.579,0
chromium,-1.7908324346904576,4.511,0
chromium,1.842826108146049,4.403,0
chromium,-0.015220338122937842,4.296,0
chromium,0.4955973751982766,4.185,0
chromium,0.2608997713603358,4.075,0
chromium,1.613594056578347,4.242,0
chromium,-0.6871602620116996,4.05,0
chromium,0.3669476309311229,4.0,0
chromium,0.5050508353125723,5.185,0
chromium,0.49453873323920844,5.291,0
chromium,-1.7324901131743153,3.974,0
chromium,-0.16673001887367486,5.022,0
chromium,-0.9258495993383499,4.244,0
chromium,0.3710364162168249,4.188,0
chromium,-1.213018874344335,4.197,0
chromium,-0.7194132826561878,4.212,0
chromium,0.043401664172643906,4.131,0
chromium,-0.5990796617290841,4.076,0
chromium,-0.3492082658083313,4.244,0
chromium,1.0303754841721473,4.552,0
chromium,-1.819620475261219,4.359,0
chromium,-0.3835837160504855,4.257,0
chromium,2.1488063679835907,5.818,0
chromium,0.2786443118408321,5.726,0
chromium,-1.311817387670221,5.632,0
chromium,-0.7435212670464845,5.547,0
chromium,1.064666758930915,5.132,0
chromium,-0.28125814243785424,4.24,0
chromium,-0.03386918414590602,5.141,0
chromium,0.5277623216801631,4.306,0
chromium,-1.7110749376625576,4.094,0
chromium,0.1774356951090178,4.04,0
chromium,0.035850107436548595,3.943,0
chromium,0.5510947928231299,3.957,0
chromium,0.2902462437587251,3.867,0
chromium,0.8582809104015439,3.77,0
chromium,-0.3997951735418908,3.713,0
chromium,0.603283963642926,4.286,0
chromium,-0.5523877145731442,3.804,0
chromium,0.27967900299732834,4.32,0
chromium,1.023002707308163,4.239,0
chromium,0.5154713558726038,5.458,0
chromium,0.022931636664096335,4.501,0
chromium,-0.5165116400813273,4.414,0
chromium,-0.23842795191999466,4.312,0
chromium,0.0761945945985236,4.221,0
chromium,-0.5372638484979467,3.445,0
chromium,-0.9584919634918684,4.65,0
chromium,-0.16000361118379414,4.49,0
chromium,-2.756795939640056,4.269,0
chromium,0.8536880576519741,4.169,0
chromium,-0.7973756084769098,4.233,0
chromium,-0.9854326161048593,4.347,0
chromium,1.7818750921868352,5.392,0
chromium,0.16922087115190956,5.521,0
chromium,1.4418917539920595,5.401,0
chromium,-0.7002868873192183,5.514,0
chromium,2.3315641363828674,5.709,0
chromium,0.7912414294774168,5.611,0
chromium,-0.17957348529212017,3.986,0
chromium,0.3082676603365442,4.269,0
chromium,0.29488240430032625,4.356,0
chromium,-0.34039391849721096,4.188,0
chromium,-1.5406275851984217,4.287,0
chromium,0.8459029192259265,4.211,0
chromium,-1.6352248720552875,4.042,0
chromium,-0.2026293604360618,5.32,0
chromium,0.3986618300423451,5.768,0
chromium,-1.9284564873175896,5.705,0
chromium,1.4788088678403024,5.589,0
chromium,1.708599560848369,5.605,0
chromium,0.7372831930215096,4.247,0
chromium,2.067306782323331,4.241,0
chromium,-0.65691559418267,4.409,0
chromium,-0.41851875701826236,4.333,0
chromium,-2.139607882594352,4.244,0
chromium,1.436118174339464,4.846,0
chromium,-1.236131330742238,4.387,0
chromium,0.8225928336121231,4.278,0
chromium,0.2798084240399505,4.186,0
chromium,-0.011488774691184034,5.13,0
chromium,0.4759038813810485,3.98,0
chromium,0.8257116092928418,4.025,0
chromium,0.3784134625647339,3.933,0
chromium,-0.7176276440279843,3.881,0
chromium,-0.6407894902132003,3.773,0
chromium,1.5061212250591558,3.881,0
chromium,1.0168657432068362,4.075,0
chromium,1.4518717988376342,4.141,0
chromium,-1.5582294963502987,4.222,0
chromium,0.5648606417236146,4.307,0
chromium,-0.6259368217706166,4.026,0
chromium,0.38995835349735236,5.441,0
chromium,-0.8716904331744344,5.547,0
chromium,-0.9068262679920586,4.438,0
