name,jitter,time,which
chromium,0.581669130315994,5.274,0
chromium,1.4995059198967897,4.223,0
chromium,2.00208830722636,4.396,0
chromium,1.6545935823430857,4.316,0
chromium,1.6040053462453285,4.406,0
chromium,1.5972965176312208,4.153,0
chromium,1.2203557481068672,5.721,0
chromium,0.15034777442798103,4.459,0
chromium,2.164930599758935,3.712,0
chromium,1.3825145650776673,3.764,0
chromium,2.001156296678195,4.29,0
chromium,-0.874224383854959,5.162,0
chromium,-0.3377680586377659,4.442,0
chromium,1.0825019887796168,3.78,0
chromium,-1.1971295081413247,5.525,0
chromium,-0.1365272795529605,5.416,0
chromium,-0.14576939704804717,5.333,0
chromium,0.6445254539315585,4.354,0
chromium,-0.5234838860641989,4.267,0
chromium,0.08001002503950054,4.102,0
chromium,-1.093329325799208,4.422,0
chromium,-0.5185595567071069,4.334,0
chromium,0.5460153209070849,4.146,0
chromium,-0.9438650345459455,3.801,0
chromium,0.7823756068423818,4.84,0
chromium,0.2921045877835579,3.724,0
chromium,-0.37709524597664046,4.094,0
chromium,1.3196677398736678,4.302,0
chromium,-1.13042820078348,4.526,0
chromium,0.11397030566257808,4.405,0
chromium,-1.1118078560469244,4.367,0
chromium,0.6140459082867836,4.419,0
chromium,-0.5717449060409517,4.277,0
chromium,1.1982047567241243,4.046,0
chromium,0.6076866280404295,4.156,0
chromium,-0.7343270069965553,5.486,0
chromium,-0.7236097459953462,5.407,0
chromium,-0.27400699850834864,5.302,0
chromium,-0.16649147625417596,4.016,0
chromium,-0.28956939171607626,4.479,0
chromium,-1.0726571920492567,4.424,0
chromium,0.3746562579233438,4.33,0
chromium,-1.1582150976706576,4.215,0
chromium,1.0443481641730494,4.283,0
chromium,-0.21942866381819637,4.297,0
chromium,-0.7402079310492008,4.238,0
chromium,-1.5690134586952058,4.523,0
chromium,0.28516923310389436,4.185,0
chromium,1.8220459361646095,5.241,0
chromium,-0.9582277095415883,4.203,0
chromium,0.08268914129677774,5.022,0
chromium,-1.4967521535186294,4.488,0
chromium,1.4202713741797712,5.106,0
chromium,0.5963013637021952,3.827,0
chromium,0.24529213235754657,3.939,0
chromium,-0.036138416729435546,3.596,0
chromium,-1.671426580254978,3.708,0
chromium,1.261974266098091,3.828,0
chromium,-0.39220943613772163,4.244,0
chromium,0.31809365748916496,3.725,0
chromium,-1.624504008567637,3.855,0
chromium,0.6287456242760958,4.272,0
chromium,-1.3217681052070118,3.744,0
chromium,-1.6240482471926863,3.727,0
chromium,-0.6523177627841873,4.053,0
chromium,-0.9518443962417021,3.898,0
chromium,0.5524139015039625,4.497,0
chromium,-0.3342439444733246,4.07,0
chromium,0.0,3.445,1
chromium,0.0,5.928,2
chromium,0.0,4.5036813725490195,3
chromium,0.0,4.532017641796293,4
chromium,0.0,4.475345103301746,4
xpdf,-0.03370470129762681,6.475,0
xpdf,-0.40222269404722405,6.372,0
xpdf,0.2605570328279089,6.385,0
xpdf,-0.432447493515548,6.634,0
xpdf,0.3567985579887141,8.53,0
xpdf,0.38363044596992163,7.52,0
xpdf,-0.2134415498389704,6.228,0
xpdf,1.785694111131735,10.321,0
xpdf,-0.9040965570520859,8.995,0
xpdf,-0.20091996187088326,6.255,0
xpdf,-0.04213537747570906,2.915,0
xpdf,0.058183326176210165,8.91,0
xpdf,-1.015038765003438,9.995,0
xpdf,0.16035324478115787,7.924,0
xpdf,-0.8317050718212567,7.947,0
xpdf,1.254402570332346,7.803,0
xpdf,0.0,2.915,1
xpdf,0.0,10.321,2
xpdf,0.0,7.4505625,3
xpdf,0.0,7.899664399802539,4
xpdf,0.0,7.00146060019746,4
nginx,-0.37760023867823156,4.507,0
nginx,-0.058717720201787796,4.554,0
nginx,-0.2988402037252704,4.936,0
nginx,0.10528271794436297,5.215,0
nginx,-0.16801326501036568,5.311,0
nginx,-0.8792617915320999,4.54,0
nginx,0.9320184056412606,4.539,0
nginx,1.2914904105924065,4.597,0
nginx,-1.1842331389568554,4.535,0
nginx,0.15462710969458518,1.391,0
nginx,0.4082908028178357,4.55,0
nginx,-1.300553720578795,4.537,0
nginx,-1.2498679245670368,4.605,0
nginx,1.3367314510331068,4.536,0
nginx,0.03294777731170939,4.559,0
nginx,0.4213916435986494,4.508,0
nginx,0.05111842185466098,4.64,0
nginx,-0.9401323889848732,4.622,0
nginx,0.5439881979671741,4.525,0
nginx,-0.040946456448134376,4.6,0
nginx,-0.1801307940160314,4.567,0
nginx,-0.939891754518997,4.567,0
nginx,0.9980976553288934,4.536,0
nginx,-0.5565110028963586,4.564,0
nginx,1.0040781291044283,4.508,0
nginx,-0.6958389929071324,4.519,0
nginx,-0.6008532174194693,4.622,0
nginx,1.4984885505566838,4.579,0
nginx,1.7484569742529164,4.661,0
nginx,0.22049233624871245,4.567,0
nginx,-0.0010402092959943068,4.532,0
nginx,0.3188464948238044,4.653,0
nginx,0.3985765998527709,4.589,0
nginx,-1.5464424242372612,4.391,0
nginx,0.35214454931956063,4.528,0
nginx,-1.2487281688631653,4.529,0
nginx,0.1592536195615977,4.592,0
nginx,1.624059973972397,4.534,0
nginx,0.47558728474120365,1.861,0
nginx,0.4059511846249394,4.509,0
nginx,0.028584369870068998,4.512,0
nginx,-3.6341933069440295,4.538,0
nginx,-1.217127088264605,4.502,0
nginx,-2.094988728428193,4.538,0
nginx,0.532773409002138,4.555,0
nginx,0.34995940770466233,4.632,0
nginx,-0.4097889664527803,4.543,0
nginx,-0.5931355039235718,4.473,0
nginx,-0.7441008550118922,4.527,0
nginx,-0.9152739420717926,4.534,0
nginx,-0.2882283720920765,4.517,0
nginx,-0.95759078741183,4.473,0
nginx,-2.494593039607717,4.533,0
nginx,-0.2964225871795801,4.531,0
nginx,1.5174473294740771,4.478,0
nginx,0.5189606083069893,4.588,0
nginx,0.6404922733658329,4.535,0
nginx,-0.9376416908928004,4.538,0
nginx,-0.37612460203865417,4.558,0
nginx,0.8850452481285326,4.673,0
nginx,1.162319042246992,4.623,0
nginx,-0.008078707539840304,4.476,0
nginx,-0.5719612736762817,4.543,0
nginx,0.29286176400838815,4.577,0
nginx,-0.17957736318808923,4.542,0
nginx,0.57134383989362,4.59,0
nginx,0.5433858804606879,4.562,0
nginx,0.2739534996432389,4.539,0
nginx,-1.0087431005815946,4.433,0
nginx,-1.322738789928332,4.592,0
nginx,-0.34653691030177464,4.576,0
nginx,-0.6989022955410427,4.522,0
nginx,-0.1481222764394675,4.556,0
nginx,1.0640214703237623,4.423,0
nginx,1.9721170642630754,4.529,0
nginx,0.798185597972772,4.552,0
nginx,2.7092923778377123,4.552,0
nginx,1.3954712220233123,4.571,0
nginx,0.96511875402547,4.716,0
nginx,1.262873789830173,4.545,0
nginx,2.0192577133828737,4.53,0
nginx,-0.20800211957691644,4.614,0
nginx,-1.1397598570701655,4.546,0
nginx,-0.8473451774280937,4.525,0
nginx,-1.2963656998752313,4.436,0
nginx,0.3847391352861771,4.483,0
nginx,-0.08611041451261327,4.444,0
nginx,0.3356587869541894,4.474,0
nginx,-1.0522299982187724,4.571,0
nginx,-1.145686798203025,4.559,0
nginx,1.589912532644067,4.526,0
nginx,-1.163790026809992,4.478,0
nginx,-2.2099938005259356,4.566,0
nginx,-0.6188828095351387,4.527,0
nginx,1.0282665443695849,1.82,0
nginx,0.47381862721056534,4.477,0
nginx,0.0802014042364098,4.53,0
nginx,0.4287342887601213,4.548,0
nginx,0.6084995851074979,4.538,0
nginx,-0.8913748552601283,4.42,0
nginx,-1.2117232888736746,4.506,0
nginx,-0.6805319763366158,4.522,0
nginx,0.7475676461455301,4.538,0
nginx,-0.3111839912450466,4.56,0
nginx,1.5452282346255326,4.532,0
nginx,1.025021224220669,4.427,0
nginx,0.7364152104414646,4.577,0
nginx,1.1297270809025433,4.291,0
nginx,-0.5467654285006776,4.465,0
nginx,1.1777286648955452,4.558,0
nginx,1.573283954360061,4.514,0
nginx,0.0,1.391,1
nginx,0.0,5.311,2
nginx,0.0,4.478504504504505,3
nginx,0.0,4.524332466588178,4
nginx,0.0,4.432676542420831,4
tor,0.9981246469033002,8.071,0
tor,1.7505437381674023,7.993,0
tor,-1.1460463663542053,7.916,0
tor,-0.05734099820804157,7.759,0
tor,1.0554884113323435,7.644,0
tor,-0.04110819138450752,6.416,0
tor,0.424786878793823,5.178,0
tor,1.7216261870288752,7.52,0
tor,-0.569415387451535,8.958,0
tor,-0.6377932259185829,8.875,0
tor,1.8762743664693018,7.789,0
tor,-0.04033419955039646,8.67,0
tor,-0.12744656390534378,6.368,0
tor,-0.1141594290087604,6.332,0
tor,-0.9877098889918795,8.897,0
tor,0.33949179768392873,1.425,0
tor,-1.5110578662192977,1.248,0
tor,1.2696949494676109,4.672,0
tor,0.9787007793909736,4.097,0
tor,0.8828526494322845,4.01,0
tor,-0.23908852794272414,4.515,0
tor,-1.2006265206909057,4.09,0
tor,-1.1562798136040935,4.63,0
tor,-0.9947436911985165,4.658,0
tor,0.5040753162674207,4.871,0
tor,-1.1316530969333882,4.871,0
tor,-0.9344073447808612,4.141,0
tor,0.7716495306554678,4.276,0
tor,1.421362178899196,2.594,0
tor,0.45273032142971575,4.303,0
tor,0.7101515425248063,4.594,0
tor,0.12087983537493695,3.992,0
tor,-0.6790724647531412,4.642,0
tor,0.5762569228408677,4.642,0
tor,-0.33513117880428933,4.716,0
tor,0.42047335376077066,4.642,0
tor,0.2524953253931416,4.716,0
tor,-0.13930562167494676,4.898,0
tor,-0.39742031589723964,4.78,0
tor,2.130939204519643,4.636,0
tor,-0.9636956368178529,2.622,0
tor,0.0,1.248,1
tor,0.0,8.958,2
tor,0.0,5.406512195121952,3
tor,0.0,5.717969347015746,4
tor,0.0,5.095055043228157,4
sqlite3,0.5339968199940825,2.384,0
sqlite3,0.4255000932213263,3.028,0
sqlite3,-0.35310456840650084,2.484,0
sqlite3,-0.7413676215477372,2.94,0
sqlite3,-0.5629256157669688,3.198,0
sqlite3,0.08345793680261916,2.293,0
sqlite3,-1.4695068506883817,2.817,0
sqlite3,0.8611594288093735,2.771,0
sqlite3,-0.1246713305184153,2.875,0
sqlite3,1.0968754546517396,2.28,0
sqlite3,-1.6145472925528037,1.813,0
sqlite3,0.6344999182978718,2.437,0
sqlite3,1.075275285445946,3.256,0
sqlite3,-0.12186891461645037,2.686,0
sqlite3,-2.3366672508436195,3.183,0
sqlite3,-1.9229576153170376,3.113,0
sqlite3,0.594782271101033,2.391,0
sqlite3,0.25189084007990764,2.829,0
sqlite3,0.7086985769020323,2.817,0
sqlite3,1.154264952597939,3.035,0
sqlite3,0.29947723860021047,2.889,0
sqlite3,-0.4196643900108973,3.178,0
sqlite3,-0.8726946161577588,3.161,0
sqlite3,2.0789329653092192,3.097,0
sqlite3,1.226026123003018,3.088,0
sqlite3,0.6634672117083441,3.038,0
sqlite3,0.13501457963301566,2.961,0
sqlite3,-1.3632992516430995,2.851,0
sqlite3,-0.40244520187065064,2.761,0
sqlite3,0.9086622718938708,2.641,0
sqlite3,0.850215442511836,2.566,0
sqlite3,0.531497970031384,2.54,0
sqlite3,0.20352002985172607,2.295,0
sqlite3,-1.1238326980377262,2.193,0
sqlite3,-0.5176466563826123,2.108,0
sqlite3,-0.6390275292620825,2.038,0
sqlite3,0.1842728575541522,1.962,0
sqlite3,-1.8786598019059457,1.795,0
sqlite3,0.24900472169466062,2.184,0
sqlite3,-0.6420013935352481,3.019,0
sqlite3,-0.7416820460035257,2.706,0
sqlite3,-1.1389951525532116,2.612,0
sqlite3,-1.1606071998659189,2.446,0
sqlite3,-1.9356767074613803,2.378,0
sqlite3,-0.4229759178612928,2.592,0
sqlite3,0.6454238175443885,1.817,0
sqlite3,-1.538457504306217,2.301,0
sqlite3,-1.0151443067699892,1.861,0
sqlite3,1.8761070038182168,2.096,0
sqlite3,-0.3226029848090387,2.031,0
sqlite3,0.049856977642193656,1.964,0
sqlite3,2.183436573836815,1.882,0
sqlite3,-0.28440839081065433,2.33,0
sqlite3,-1.2400390268561954,2.249,0
sqlite3,-0.7466010875030344,3.217,0
sqlite3,-0.669576469218905,2.354,0
sqlite3,0.40607256892196797,2.315,0
sqlite3,0.04220812990847353,2.202,0
sqlite3,0.8321473155707494,2.514,0
sqlite3,-0.6977760806992,2.257,0
sqlite3,1.0601242046454846,3.273,0
sqlite3,0.48088291023998275,3.234,0
sqlite3,1.0289742798718016,2.261,0
sqlite3,0.12939785224585962,2.704,0
sqlite3,-1.0341269804981221,2.14,0
sqlite3,0.3124809828505304,2.063,0
sqlite3,0.908282482386944,1.983,0
sqlite3,0.8850378895957227,4.394,0
sqlite3,-0.7901053015024481,4.533,0
sqlite3,-1.12216640087851,2.348,0
sqlite3,1.2623469194927075,2.404,0
sqlite3,-0.14694123600496778,2.35,0
sqlite3,0.2643852936501091,2.445,0
sqlite3,1.072656950317592,2.374,0
sqlite3,0.3727657590387323,2.365,0
sqlite3,0.12373514149850326,2.314,0
sqlite3,0.576646702957938,2.658,0
sqlite3,-1.161116079135321,2.595,0
sqlite3,0.16457291783359473,2.452,0
sqlite3,-0.758825611437264,2.783,0
sqlite3,0.06153405651303302,2.662,0
sqlite3,-0.4580705062280023,2.529,0
sqlite3,0.40367269678798817,3.386,0
sqlite3,-1.4867791667092958,3.252,0
sqlite3,-1.3590057982458463,3.42,0
sqlite3,1.1968050991425068,3.058,0
sqlite3,0.7555955153598448,2.973,0
sqlite3,-1.1672977334850727,3.119,0
sqlite3,0.675339802598878,2.427,0
sqlite3,0.3798817702746417,2.023,0
sqlite3,-0.03661399904356185,1.966,0
sqlite3,-1.760293263709862,2.36,0
sqlite3,0.9245760943862389,2.046,0
sqlite3,-0.37430665252897066,1.991,0
sqlite3,-0.2654931988279241,1.957,0
sqlite3,-0.11882697933400554,2.889,0
sqlite3,1.9064775591722234,2.84,0
sqlite3,-1.5477806942133474,2.738,0
sqlite3,-2.310314963086464,1.905,0
sqlite3,-0.1160112171700783,2.351,0
sqlite3,-0.4889598733540874,1.909,0
sqlite3,2.483788056091694,2.191,0
sqlite3,0.2111810650970417,2.392,0
sqlite3,-0.35073363569786853,3.249,0
sqlite3,0.08026299665561917,3.261,0
sqlite3,-1.2034338793655206,1.96,0
sqlite3,1.587730370850518,1.916,0
sqlite3,-0.2743111384028779,1.873,0
sqlite3,-0.5828436734356911,2.696,0
sqlite3,-0.2784181068720482,2.636,0
sqlite3,0.07626749158359922,3.335,0
sqlite3,1.1087963458842172,2.604,0
sqlite3,-0.3290340279439286,3.127,0
sqlite3,-0.5045607400278478,3.366,0
sqlite3,-0.5809157333597373,2.838,0
sqlite3,0.771837229118374,1.924,0
sqlite3,1.505698602719916,3.279,0
sqlite3,0.14980530989333193,1.991,0
sqlite3,1.5811026923692142,1.921,0
sqlite3,2.3606234511707247,2.772,0
sqlite3,0.3279028700689399,2.773,0
sqlite3,2.0444477805601373,2.716,0
sqlite3,0.7644850897108733,2.632,0
sqlite3,1.2109249960814912,2.006,0
sqlite3,0.38860804904213453,4.529,0
sqlite3,1.3635611662625766,2.371,0
sqlite3,0.9831871465775808,2.214,0
sqlite3,-0.15653359632608135,1.832,0
sqlite3,-0.6723357353246245,4.535,0
sqlite3,0.6035089847172812,4.475,0
sqlite3,0.14090179480301046,4.37,0
sqlite3,-0.8067893882761893,3.094,0
sqlite3,-0.1897083044743588,3.263,0
sqlite3,0.34581819007587494,3.353,0
sqlite3,0.08957345797225917,3.23,0
sqlite3,-0.2194308556650617,3.273,0
sqlite3,0.3499445737853911,2.737,0
sqlite3,-0.4836651821208299,5.633,0
sqlite3,0.857005183502472,3.246,0
sqlite3,-0.5179282134781859,2.398,0
sqlite3,-1.7919673059567716,2.046,0
sqlite3,-0.21517988209556735,1.375,0
sqlite3,-1.2194177145747487,2.496,0
sqlite3,0.7644511224949919,2.319,0
sqlite3,-1.8353522722040465,2.756,0
sqlite3,-1.4424875654060243,2.364,0
sqlite3,0.0685319774460968,3.228,0
sqlite3,-1.4087870632314266,3.287,0
sqlite3,-1.9207527279171634,1.994,0
sqlite3,-0.7891701271012166,2.447,0
sqlite3,-1.2920363812626479,2.12,0
sqlite3,-0.5535635963071559,2.984,0
sqlite3,-0.6044196914738887,2.451,0
sqlite3,0.43001608019880694,2.789,0
sqlite3,-1.3884751180370252,4.48,0
sqlite3,-0.4643564063354726,2.918,0
sqlite3,0.6467561690745097,3.233,0
sqlite3,1.8219386073481234,2.141,0
sqlite3,0.08861398954369891,3.364,0
sqlite3,-0.08918755808404491,2.681,0
sqlite3,-0.7840407599827122,3.423,0
sqlite3,0.3704066262655832,3.486,0
sqlite3,-1.8338882102351535,1.868,0
sqlite3,-0.23166061818286493,1.919,0
sqlite3,1.1664427059228284,2.416,0
sqlite3,0.918746312236915,4.595,0
sqlite3,0.13222809971051727,2.04,0
sqlite3,0.3053045301022209,2.861,0
sqlite3,0.46472730220639097,2.122,0
sqlite3,-1.5600661235894782,2.428,0
sqlite3,-1.2095117407023839,2.423,0
sqlite3,1.0829221721215094,3.092,0
sqlite3,-0.743604026323638,3.152,0
sqlite3,1.0696519779656681,3.244,0
sqlite3,0.4067697818245984,2.181,0
sqlite3,-0.10460807421659336,3.244,0
sqlite3,1.016658105624832,2.385,0
sqlite3,0.0,1.375,1
sqlite3,0.0,5.633,2
sqlite3,0.0,2.6833672316384183,3
sqlite3,0.0,2.7322010546293574,4
sqlite3,0.0,2.634533408647479,4
openssh,0.04963467739068222,4.072,0
openssh,-0.4847870178125708,3.792,0
openssh,-0.8284781050861003,4.107,0
openssh,1.0645064337900974,3.945,0
openssh,2.290098014317911,2.627,0
openssh,-1.2319155643383686,3.826,0
openssh,1.593740420541609,4.346,0
openssh,0.49281327952453857,4.256,0
openssh,-2.1779763104118937,4.18,0
openssh,-1.3281581187028384,4.232,0
openssh,0.956711129635249,5.162,0
openssh,1.4406765821869978,3.366,0
openssh,-0.05085954899885413,3.404,0
openssh,-0.5234818714117448,3.513,0
openssh,0.04243426856979266,3.328,0
openssh,1.1766356926443737,3.539,0
openssh,0.9780510624626516,4.0,0
openssh,0.940185363724254,3.835,0
openssh,1.1525181729712373,4.234,0
openssh,-1.602674139621292,3.777,0
openssh,2.199769536002701,4.012,0
openssh,-0.06818203115695101,3.912,0
openssh,3.1101904400470652,4.321,0
openssh,0.42482910783914146,3.851,0
openssh,-0.17755588150793447,4.016,0
openssh,-1.6713452961611013,4.171,0
openssh,1.5427467959023105,3.577,0
openssh,0.7980115875797678,3.984,0
openssh,0.9358213916991669,3.888,0
openssh,0.7144024407894052,4.116,0
openssh,-0.4479900698016168,4.331,0
openssh,2.629824225146062,4.191,0
openssh,0.7519149869132843,4.521,0
openssh,-0.2300490948859833,4.464,0
openssh,-2.03506454234277,4.284,0
openssh,0.06473853084631977,4.048,0
openssh,0.0566797486023389,4.316,0
openssh,0.5262112483716662,2.412,0
openssh,0.44473476411833385,4.056,0
openssh,0.5096435216792092,3.978,0
openssh,-0.3186830807160426,3.896,0
openssh,0.446092691562184,4.025,0
openssh,1.9075511874635531,3.939,0
openssh,-0.490450284382268,4.081,0
openssh,0.5983466752490181,4.092,0
openssh,1.249391373461782,4.104,0
openssh,-0.5123131079029559,4.082,0
openssh,-0.6983806284011198,4.084,0
openssh,1.748127359293344,4.108,0
openssh,0.7945698193951344,4.151,0
openssh,0.06832626617011302,3.993,0
openssh,0.13249966503373561,4.012,0
openssh,0.5751257208293987,3.991,0
openssh,0.7227294555162683,4.013,0
openssh,-2.34448563508803,4.079,0
openssh,2.113373145022857,4.081,0
openssh,-2.255042515261346,3.993,0
openssh,0.47944511608712437,4.106,0
openssh,0.17898201503472166,4.205,0
openssh,1.2955034184777479,4.101,0
openssh,0.00564112404964829,5.155,0
openssh,-0.43675098958759573,5.215,0
openssh,0.09434263132534011,4.031,0
openssh,-1.1031597612554267,4.103,0
openssh,0.6432561954638171,4.051,0
openssh,2.735541340600649,3.975,0
openssh,0.3276058042197635,3.91,0
openssh,0.19970065893207978,3.924,0
openssh,1.6752594506664908,4.216,0
openssh,0.22899553681078114,4.153,0
openssh,-1.2953838715304815,4.078,0
openssh,0.6160302137576725,4.135,0
openssh,0.13621165092763682,4.096,0
openssh,0.03803516557286183,4.01,0
openssh,1.9971673891664923,4.022,0
openssh,-0.19604905546742132,4.003,0
openssh,0.8726374928121471,4.098,0
openssh,2.4681425402468435,4.179,0
openssh,0.2657461842627282,4.041,0
openssh,-0.6263595280670553,4.038,0
openssh,0.012025070138591687,4.053,0
openssh,-0.5423719611177817,4.095,0
openssh,-0.5011577034520655,4.008,0
openssh,1.4886442353594482,4.196,0
openssh,1.749992593040708,4.283,0
openssh,-0.5146898317856965,4.381,0
openssh,0.8035674112920747,3.997,0
openssh,0.7618078879875242,3.83,0
openssh,0.0,2.412,1
openssh,0.0,5.215,2
openssh,0.0,4.038659090909091,3
openssh,0.0,4.078945759228717,4
openssh,0.0,3.9983724225894646,4
